URL,Title,Address
https://newyork.craigslist.org/que/egr/d/architectural-drafting/6561497273.html,Architectural Drafting,North Flushing
https://newyork.craigslist.org/que/egr/d/currently-hiring-experienced/6560371986.html,CURRENTLY HIRING EXPERIENCED AUTOCAD DRAFTER,Queens
https://newyork.craigslist.org/wch/egr/d/architect/6560358895.html,Architect,Yonkers
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6560355507.html,Facade / Building Envelope Engineer or Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/exterior-restoration-recent/6560354686.html,Exterior Restoration / Recent Graduate,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6560353505.html,Facade / Building Envelope Project Architect or Engineer,TriBeCa
https://newyork.craigslist.org/brk/egr/d/creative-architect-mechanical/6560334521.html,Creative Architect/Mechanical Engineer,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/architectural-draftsperson/6560280422.html,Architectural Draftsperson,
https://newyork.craigslist.org/mnh/egr/d/architectural-position-upper/6560275449.html,Architectural Position (Upper East Side),Upper East Side
https://newyork.craigslist.org/mnh/egr/d/hvac-engineers/6560212079.html,HVAC ENGINEERS,Midtown
https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6560188374.html,Architect/Engineer,Midtown West
https://newyork.craigslist.org/brk/egr/d/immediate-opening-lighting/6560147352.html,IMMEDIATE OPENING; LIGHTING DESIGNER AT CREATIVE STUDIO,BROOKLYN
https://newyork.craigslist.org/jsy/egr/d/environmental-specialist/6560069637.html,Environmental Specialist,Woodcliff Lake
https://newyork.craigslist.org/brk/egr/d/nys-licensed-architect/6560048680.html,NYS Licensed Architect,
https://newyork.craigslist.org/mnh/egr/d/interior-designer-with/6559914382.html,Interior Designer with Procurement experience,Midtown East
https://newyork.craigslist.org/mnh/egr/d/digital-fabricator-and/6559397176.html,Digital Fabricator and Architectural Model Maker,New York
https://newyork.craigslist.org/mnh/egr/d/store-development-development/6559378415.html,Store Development/Development Services Coordinator,Flatiron
https://newyork.craigslist.org/mnh/egr/d/project-architect-nyccom1810/6559371494.html,Project Architect (NYCCOM1810),Flatiron
https://newyork.craigslist.org/mnh/egr/d/architecture-project-manager/6559361711.html,Architecture Project Manager (NYCCOM1810),Flatiron
https://newyork.craigslist.org/brk/egr/d/quantity-surveyor-estimator/6559335240.html,Quantity Surveyor/Estimator,Brooklyn
https://newyork.craigslist.org/que/egr/d/free-lance-sketchup-2018/6559058260.html,◄◄  FREE-LANCE SKETCHUP 2018 PROFESSIONAL AVAILABLE FOR YOUR PROJECT,"Queens, New York"
https://newyork.craigslist.org/mnh/egr/d/assistant-mechanical-project/6558929040.html,ASSISTANT MECHANICAL PROJECT MANAGER,MANHATTAN
https://newyork.craigslist.org/mnh/egr/d/expeditor/6558887123.html,Expeditor,NYC
https://newyork.craigslist.org/mnh/egr/d/construction-super-intendent/6558834674.html,Construction Super Intendent,Manhattan
https://newyork.craigslist.org/mnh/egr/d/junior-interior-designer/6558356722.html,Junior Interior Designer,Downtown
https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6558344047.html,Project Supervisor -- $40-50k,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/concrete-testing-field/6558341102.html,Concrete Testing Field Inspector,
https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6558297700.html,Intermediate Architect,Midtown West
https://newyork.craigslist.org/lgi/egr/d/project-manager-needed-for/6558099916.html,Project Manager needed for busy construction company,Hauppauge
https://newyork.craigslist.org/mnh/egr/d/junior-architect/6558033225.html,Junior Architect,Downtown
https://newyork.craigslist.org/mnh/egr/d/junior-to-intermediate/6558014739.html,Junior to Intermediate Architect,West Village
https://newyork.craigslist.org/brk/egr/d/construction-project-manager/6557535459.html,Construction Project Manager,"Brooklyn, NY"
https://newyork.craigslist.org/brk/egr/d/architectural-spatial-design/6557469065.html,Architectural/spatial design intern at art studio,
https://newyork.craigslist.org/brk/egr/d/intermediate-architect-drafter/6557453808.html,Intermediate Architect/Drafter,
https://newyork.craigslist.org/brk/egr/d/jr-architectural-designer/6557438982.html,Jr. Architectural Designer,Brooklyn Heights
https://newyork.craigslist.org/mnh/egr/d/safety-professional/6557415719.html,Safety Professional,"Brooklyn, NY Metro"
https://newyork.craigslist.org/mnh/egr/d/cad-drafter-project-manager/6557390287.html,CAD Drafter / Project Manager,Midtown
https://newyork.craigslist.org/que/egr/d/architectural-draftsman/6557389672.html,Architectural Draftsman,
https://newyork.craigslist.org/que/egr/d/estimator-position/6557373030.html,Estimator Position,Long Island City
https://newyork.craigslist.org/wch/egr/d/architect-drafter/6557369291.html,Architect/Drafter,Elmsford
https://newyork.craigslist.org/brk/egr/d/estimator-autocad-drafter/6557359892.html,Estimator AutoCAD / Drafter,
https://newyork.craigslist.org/mnh/egr/d/service-department-assistant/6557327679.html,Service Department Assistant Project Manager,Manhattan
https://newyork.craigslist.org/mnh/egr/d/kitchen-and-bath-designer/6557320437.html,Kitchen and Bath Designer,Upper West Side
https://newyork.craigslist.org/brk/egr/d/auto-cad-retail-floor-and/6557201567.html,Auto CAD Retail Floor  and Custom Display Designer needed.,"Brooklyn, NY"
https://newyork.craigslist.org/brk/egr/d/dob-expediter/6557162651.html,DOB EXPEDITER,
https://newyork.craigslist.org/mnh/egr/d/pm-or-intake-coordinator/6557149445.html,PM or Intake Coordinator-Design/Architecture/Procurement Background,Midtown East
https://newyork.craigslist.org/mnh/egr/d/architect/6557078737.html,Architect,Midtown
https://newyork.craigslist.org/mnh/egr/d/project-architect-hospitality/6557067751.html,Project Architect / Hospitality,
https://newyork.craigslist.org/brk/egr/d/glass-company-seeks-project/6557053870.html,"Glass Company seeks  Project Manager , Draftsman, and Architect",Brooklyn
https://newyork.craigslist.org/wch/egr/d/auto-cad-construction/6557039005.html,AUTO CAD / CONSTRUCTION ESTIMATOR,MOUNT VERNON
https://newyork.craigslist.org/mnh/egr/d/sr-architect-classicist/6557036467.html,Sr. Architect / Classicist Custom Homes,
https://newyork.craigslist.org/mnh/egr/d/passive-house-design-and/6557001803.html,Passive House Design and Certification Consultant,Midtown West
https://newyork.craigslist.org/que/egr/d/draftsperson-designer/6556907897.html,Draftsperson/Designer,Astoria
https://newyork.craigslist.org/lgi/egr/d/landscape-designers-assistant/6556376952.html,Landscape Designer's Assistant /Draftsperson,miller place
https://newyork.craigslist.org/mnh/egr/d/structural-engineer-junior/6556366219.html,Structural Engineer - junior/entry level,Midtown
https://newyork.craigslist.org/mnh/egr/d/structural-engineer-field/6556296197.html,Structural Engineer / Field Inspector,New York City
https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost/6556224649.html,Architectural Metal Cost Estimator,East Williamsburg
https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6556183631.html,Electrical Engineer,Midtown
https://newyork.craigslist.org/mnh/egr/d/plumbing-fire-protection/6556175961.html,Plumbing/Fire Protection Engineer,New York City
https://newyork.craigslist.org/mnh/egr/d/class-1-filing-representative/6556120507.html,CLASS 1 FILING REPRESENTATIVE - N.Y.C. D.O.B.,Midtown
https://newyork.craigslist.org/brk/egr/d/project-architect/6556118440.html,Project Architect,Williamsburg
https://newyork.craigslist.org/mnh/egr/d/project-accountant-for/6556063611.html,Project Accountant for Manufacturing and Design Company,Midtown East
https://newyork.craigslist.org/mnh/egr/d/junior-architectural-designer/6556053019.html,Junior Architectural Designer,Midtown
https://newyork.craigslist.org/mnh/egr/d/senior-interior-designer/6556027628.html,Senior Interior Designer,
https://newyork.craigslist.org/brk/egr/d/class-2-filing-rep-for-nyc/6556000153.html,Class 2 Filing rep. For NYC dept. Of buildings,Brooklyn
https://newyork.craigslist.org/que/egr/d/mechanical-engineer-wanted/6555949018.html,Mechanical Engineer Wanted,
https://newyork.craigslist.org/que/egr/d/full-time-sheetmetal-drafting/6555946217.html,Full Time Sheetmetal Drafting Position Available,"Glendale, NY"
https://newyork.craigslist.org/mnh/egr/d/dob-expeditor/6555734178.html,DOB Expeditor,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/cad-drafter-structural-design/6555304753.html,CAD drafter-Structural design,Midtown
https://newyork.craigslist.org/brk/egr/d/junior-designer-architect/6555287577.html,Junior Designer/Architect,brooklyn
https://newyork.craigslist.org/que/egr/d/auto-cad-design-cad-custom/6554290988.html,AUTO CAD/DESIGN CAD - CUSTOM WINDOW MANUFACTURER,long island city
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6553896461.html,Facade / Building Envelope Engineer or Architect,TriBeCa
https://newyork.craigslist.org/wch/egr/d/civil-engineer-site-work/6553895021.html,Civil Engineer Site Work/Heavy Construction,
https://newyork.craigslist.org/mnh/egr/d/exterior-restoration-recent/6553894998.html,Exterior Restoration / Recent Graduate,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6553893570.html,Facade / Building Envelope Project Architect or Engineer,TriBeCa
https://newyork.craigslist.org/wch/egr/d/architect/6553888208.html,Architect,Dobbs Ferry
https://newyork.craigslist.org/lgi/egr/d/taiwanese-architect-in/6553805867.html,Taiwanese Architect in Training Position,Garden City
https://newyork.craigslist.org/mnh/egr/d/mechanical-draftsperson/6553781217.html,MECHANICAL DRAFTSPERSON,
https://newyork.craigslist.org/brk/egr/d/executive-assistant-to/6553763982.html,Executive Assistant to Engineering Owner,East Williamsburg
https://newyork.craigslist.org/mnh/egr/d/senior-mechanical-engineer/6553747209.html,SENIOR MECHANICAL ENGINEER,
https://newyork.craigslist.org/lgi/egr/d/architectural-senior/6553722853.html,Architectural Senior Healthcare Designer,"Huntington, Station"
https://newyork.craigslist.org/brk/egr/d/engineer-in-training-position/6553721045.html,Engineer In Training Position,East Williamsburg
https://newyork.craigslist.org/mnh/egr/d/project-manager-facade-roofing/6553638955.html,PROJECT MANAGER - FACADE/ROOFING,
https://newyork.craigslist.org/mnh/egr/d/mechanical-energy-engineer/6553634210.html,Mechanical/Energy Engineer - Audits and Retro-commissioning,
https://newyork.craigslist.org/mnh/egr/d/junior-architect-engineer/6553628688.html,JUNIOR ARCHITECT/ENGINEER,
https://newyork.craigslist.org/mnh/egr/d/draftsperson/6553623465.html,DRAFTSPERSON,
https://newyork.craigslist.org/mnh/egr/d/junior-architect-revit/6553542114.html,Junior Architect-Revit,Downtown
https://newyork.craigslist.org/brk/egr/d/auto-cad-rebar-detailer/6553538386.html,AUTO CAD Rebar Detailer,Hillside
https://newyork.craigslist.org/mnh/egr/d/architect/6553479279.html,Architect,Harlem / Morningside
https://newyork.craigslist.org/mnh/egr/d/dob-o-work-class-1-or-2/6553328782.html,DOB C/O WORK CLASS 1 or 2,Downtown
https://newyork.craigslist.org/fct/egr/d/part-time-junior-cad-drafts/6553070385.html,PART TIME JUNIOR CAD DRAFTS PERSON,FAIRFIELD
https://newyork.craigslist.org/mnh/egr/d/construction-project-manager/6552973626.html,Construction Project Manager,
https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager/6552971257.html,Assistant Project Manager,
https://newyork.craigslist.org/mnh/egr/d/ict-designer/6552916230.html,ICT Designer,Midtown West
https://newyork.craigslist.org/brk/egr/d/cad-drafter/6552907179.html,CAD DRAFTER,BROOKLYN
https://newyork.craigslist.org/brx/egr/d/use-lego-to-teach-kids/6552790210.html,Use LEGO® to teach kids engineering concepts!,
https://newyork.craigslist.org/mnh/egr/d/construction-administration/6552708457.html,Construction Administration-SHOP DRAWING/RFI COORDINATOR,Midtown West
https://newyork.craigslist.org/mnh/egr/d/electrical-engineers-with/6552699182.html,Electrical Engineers with REVIT,Midtown West
https://newyork.craigslist.org/que/egr/d/freelance-or-part-time/6552617464.html,Freelance or Part-time AutoCAD Drafting,any borough
https://newyork.craigslist.org/mnh/egr/d/architect-one-of-kind-career/6552600422.html,Architect 's One of a Kind Career Opportunity,Midtown
https://newyork.craigslist.org/mnh/egr/d/project-architect/6552431148.html,Project Architect,Midtown West
https://newyork.craigslist.org/brk/egr/d/part-time-full-time/6552423010.html,Part time + Full Time Architectural job Experienced or Student OK.....,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/construction-project-manager/6552364172.html,Construction Project Manager,NYC
https://newyork.craigslist.org/mnh/egr/d/field-engineer-controls/6552346366.html,Field Engineer - Controls Systems,
https://newyork.craigslist.org/mnh/egr/d/retail-design-client-side/6552098087.html,Retail Design - Client Side Opportunity,SoHo
https://newyork.craigslist.org/que/egr/d/project-manager-millwork/6551635200.html,Project Manager- Millwork Draftsman,Glendale Queens
https://newyork.craigslist.org/brk/egr/d/drafter-position-available/6551619243.html,Drafter Position Available- Bilingual Russian,
https://newyork.craigslist.org/wch/egr/d/construction-project-engineer/6551584307.html,Construction Project Engineer / Project Manager,
https://newyork.craigslist.org/mnh/egr/d/intermediate-senior-architect/6551565755.html,Intermediate/Senior Architect,SoHo
https://newyork.craigslist.org/lgi/egr/d/project-architect/6551532350.html,Project Architect,Roslyn Heights
https://newyork.craigslist.org/brk/egr/d/expediter-pm/6551515753.html,"Expediter, PM",Dumbo
https://newyork.craigslist.org/wch/egr/d/cad-cam-operator/6551425683.html,CAD / CAM Operator,Hillburn NY
https://newyork.craigslist.org/mnh/egr/d/senior-structural-engineer/6551113476.html,Senior Structural Engineer - Buildings and Infrastructure,Financial District
https://newyork.craigslist.org/que/egr/d/designer-draftperson/6551078921.html,Designer/ Draftperson,Long Island City
https://newyork.craigslist.org/mnh/egr/d/project-manager-peterson/6550957142.html,Project Manager - PETERSON GEOTECH,NYC/NJ
https://newyork.craigslist.org/mnh/egr/d/architectural-interior/6550943223.html,ARCHITECTURAL INTERIOR DESIGNER,Midtown East
https://newyork.craigslist.org/mnh/egr/d/junior-architect/6550692885.html,Junior Architect,Upper East Side
https://newyork.craigslist.org/mnh/egr/d/full-time-designer/6550618407.html,Full time Designer,SoHo
https://newyork.craigslist.org/mnh/egr/d/in-house-junior-designer/6550614668.html,In-House Junior Designer - Commercial projects,
https://newyork.craigslist.org/mnh/egr/d/intermediate-architects/6550605973.html,INTERMEDIATE ARCHITECTS,Midtown
